N_A,N_B,r_Z_A,r_Z_B,C_SS1,r_A_SS1,r_B_SS1,p_SS1toACL_A,p_SS1toRef_A,p_SS1toACL_B,p_SS1toRef_B,r_A_ACL,r_B_ACL,r_A_SS2,r_B_SS2,R0,R0_low,R0_up,R0_A,R0_A_low,R0_A_up,R0_B,R0_B_low,R0_B_up,X0,X0_low,X0_up,X0_A,X0_A_low,X0_A_up,X0_B,X0_B_low,X0_B_up,Uss1,Uss1_low,Uss1_up,Uacl,Uacl_low,Uacl_up,Uss2,Uss2_low,Uss2_up,sim_time_sec
10,15,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,300.54022256969495,296.0190407158766,305.0614044235133,152.30577592900084,148.17741383152975,156.43413802647194,833.540204576736,819.2442662729771,847.8361428804948,0.08293691861681628,0.08110825303110841,0.0848499443242681,0.06524911555672329,0.06391979722528601,0.06663489893707934,0.01802843475735238,0.01763262865753033,0.01844241850773988,0.9866435691149239,0.9712647804664901,1.0020223577633578,0.9553865480061002,0.9308153748934089,0.9799577211187915,0.9269699198553788,0.9030601138018913,0.9508797259088663,25.520909786224365
2,23,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,601.2321234198021,586.1433619472043,616.3208848923998,99.14557798523323,97.15908843418974,101.13206753627672,1085.0956973008304,1065.7048310778557,1104.486563523805,0.04157142000179917,0.04068757395309344,0.04249451784318569,0.020042409276989064,0.019518998640067255,0.020594664369244137,0.02099279951924659,0.020404494321527085,0.02161603605552987,0.3946555668335147,0.385477034422644,0.4038340992443854,0.9973490769243237,0.9849418348335633,1.0097563190150842,0.8787282870540655,0.8552172053049525,0.9022393688031785,48.220728158950806
14,11,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,297.3065215001465,291.015869402705,303.59717359758804,208.9616573742687,205.35867471297217,212.56464003556522,642.7597219898798,628.5681165824815,656.9513273972782,0.083847318550365,0.0823634335023202,0.08538565283503122,0.06706899710535483,0.06520245579649467,0.06904555423970249,0.017122361897530605,0.016700943717017927,0.01756559807052327,0.999939433597084,0.9874279471496975,1.0124509200444707,0.9168931295395149,0.9006030819262287,0.933183177152801,0.8802357655293029,0.8548865423558212,0.9055849887027847,22.622069835662842
15,10,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,294.91028291977767,289.630462838327,300.19010300122835,220.6665875259056,216.64486432678333,224.6883107250279,603.3074946373124,586.9212491894959,619.6937400851289,0.08474738441010551,0.08327557201181211,0.08627215847534442,0.06782677824374388,0.06693492890727534,0.06874271474404936,0.016570022599950433,0.01621915753176051,0.016936403678619566,1.0,0.9874855732602297,1.0125144267397703,0.9006347203680474,0.8740240395207931,0.9272454012153016,0.8756414511986553,0.8536864094444884,0.8975964929528223,21.993324995040894
12,13,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,295.35764083079727,289.6540446446333,301.06123701696123,178.7696338340695,175.41676618973253,182.1225014784065,738.0804681867298,719.2193620400315,756.9415743334282,0.08451446941776701,0.08211628265133195,0.08705694713101568,0.06735730157400908,0.06547828324560702,0.06934734979821475,0.017546507183906955,0.01714505038863153,0.0179672152298263,0.9995369516560992,0.9870119246904412,1.0120619786217573,0.950059733191203,0.9311284091014751,0.9689910572809308,0.9169301737843149,0.8967852112160462,0.9370751363525835,25.373054265975952
17,8,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,300.5382475736153,291.88119666918965,309.19529847804097,250.50305327363563,246.0411394244185,254.96496712285276,513.7453847841359,501.9050676682429,525.585701900029,0.08342404365118805,0.08161454260864857,0.08531560201639027,0.0678745613450806,0.06667586459431075,0.0691171474071212,0.01555575354060221,0.015295947665119785,0.01582453766248315,1.0,0.9874855732602297,1.0125144267397703,0.8435379570164243,0.8262312692393732,0.8608446447934754,0.8442044492124803,0.8231019881903222,0.8653069102346383,18.458266019821167
1,24,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,773.3281787840226,757.1837086126911,789.4726489553541,95.9551900819045,93.15475051416621,98.7556296496428,1108.7125618881132,1084.6173491801082,1132.8077745961182,0.03234907558696458,0.031642803673041384,0.033087595460696645,0.01042153112454292,0.010126005003944775,0.010734825593762157,0.021646718911039434,0.021146717373115985,0.022170937524445624,0.27205197144317406,0.26475169495461376,0.27935224793173435,0.9965285208831257,0.983595472306035,1.0094615694602165,0.8701042250080208,0.8482018853349977,0.8920065646810438,52.0838840007782
16,9,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,297.31674795400653,291.9992847481733,302.63421115983977,235.03081148316636,231.09096646646577,238.97065649986695,560.4596506973122,547.312004969796,573.6072964248284,0.08414888656083608,0.08177418588517316,0.08666563358060599,0.06808541937400048,0.06626811071032357,0.07000521274459183,0.016059356165917863,0.015681906392710557,0.016455423827343784,1.0,0.9874855732602297,1.0125144267397703,0.8813795666143877,0.8614054334634521,0.9013536997653232,0.865494353079292,0.8401114668482452,0.8908772393103388,24.85745882987976
20,5,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,309.5868245317653,303.0707704532938,316.10287861023676,289.18494322465165,284.0048672946406,294.3650191546627,416.5612673581093,405.96806273691305,427.1544719793056,0.08083762696714526,0.07898462876992249,0.08277965744057994,0.06898748020870175,0.06773149133183888,0.07029093042096023,0.01201019437733103,0.011683575183730942,0.012355600312329195,1.0,0.9874855732602297,1.0125144267397703,0.698628893050489,0.6835620742169766,0.7136957118840015,0.7131818614177461,0.6953564061660888,0.7310073166694033,14.534247875213623
18,7,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,299.6142872013351,293.16300559250294,306.0655688101673,262.72522449071124,258.846578401224,266.6038705801985,473.1498163652946,463.9067430157529,482.3928897148363,0.08339837416515002,0.08166707151664519,0.08520467224819339,0.06872372498706499,0.06679414703892818,0.0707681043162986,0.014768521421500928,0.014528063046373475,0.015017073557828995,1.0,0.9874855732602297,1.0125144267397703,0.8098433523595983,0.788617563159631,0.8310691415595655,0.8032409521831673,0.7843255671752817,0.8221563371910529,17.866908073425293
25,0,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,333.06458380416296,326.5608825150392,339.5682850932867,333.06458380416296,326.5608825150392,339.5682850932867,0.0,0.0,0.0,0.0752654589792312,0.07411336627288101,0.07645393585321288,0.0752654589792312,0.07411336627288101,0.07645393585321288,0.0,0.0,0.0,1.0,0.9713515668682959,1.028648433131704,0.1685286961327481,0.16403066659820675,0.17302672566728944,0.27507280850401994,0.26819163567749127,0.2819539813305486,11.844019889831543
19,6,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,302.04227777633673,297.2648009461932,306.8197546064803,274.8788533798435,270.38074898440453,279.3769577752825,440.70041463373326,434.21118324821003,447.1896460192565,0.08270528984389725,0.08091635794514083,0.08457511094879343,0.06912218909871169,0.0680126583230217,0.07026852109991488,0.01363837043703686,0.01324204844433355,0.014059147430006877,1.0,0.9713515668682959,1.028648433131704,0.7685896615025732,0.7549589722478325,0.782220350757314,0.7636108027490932,0.746279784590616,0.7809418209075705,18.732757091522217
22,3,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,316.2672032205649,309.9218016639848,322.612604777145,305.41081559079197,299.793680308283,311.02795087330094,373.1492847974406,363.3445127378852,382.954056856996,0.07996974830516132,0.07837401846209092,0.08163180819485989,0.07205314070708477,0.07071460814613059,0.0734433241981794,0.008042071927771604,0.00782342632410226,0.00827329012275196,1.0,0.9874855732602297,1.0125144267397703,0.5190289823967823,0.5089892109835439,0.5290687538100207,0.5610968547983173,0.5486183208875944,0.5735753887090401,13.776859998703003
23,2,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,322.0264572504282,315.24608389796924,328.8068306028872,319.0003787995675,312.0106556347163,325.9901019644187,355.2824936934033,350.09883448821836,360.46615289858823,0.07824617616693269,0.07651513555450574,0.08005735418301993,0.07210599439130867,0.07062239670629351,0.07365326289855798,0.005613090822197351,0.005473261724797915,0.005760251849273408,1.0,0.9874855732602297,1.0125144267397703,0.41688452951224425,0.40865883186863255,0.42511022715585595,0.46879897322850317,0.4555356772144854,0.48206226924252094,15.384221076965332
21,4,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,313.1055348637164,307.14472671982975,319.06634300760305,299.5051696491419,293.65018033426077,305.36015896402307,392.02702205571273,386.16592208759835,397.8881220238271,0.07985018444065554,0.07779504536196415,0.08201685248313964,0.07001825770988036,0.06893787650686853,0.07113304111234253,0.010228858481866363,0.009940680926665953,0.01053424324231195,1.0,0.9713515668682959,1.028648433131704,0.6205882280019118,0.6023323474308704,0.6388441085729533,0.6496254001769677,0.6365572446540322,0.6626935556999032,17.44840097427368
24,1,0.05,0.01,1,0.08333333333333333,1.6666666666666667,0.1,0.9,0.9,0.09999999999999998,0.05,0.2,0.03125,0.23529411764705882,323.43974077225084,318.3268181349343,328.5526634095674,323.3391382287234,318.9236728286459,327.7546036288009,343.42577637455645,337.0696243135252,349.7819284355877,0.07709123532416425,0.07596361337079169,0.07825283908884562,0.07413264170498322,0.07298511054158045,0.07531683411956898,0.0029118373424286957,0.002858924143029733,0.0029667461196973667,1.0,0.9874855732602297,1.0125144267397703,0.29218344588617173,0.2848584303400756,0.2995084614322679,0.3711010654057751,0.35999197782461106,0.3822101529869391,17.554049015045166
